po_number,supplier_id,product_id,quantity_ordered,agreed_unit_price,order_date,promised_delivery_date
PO-11467,SUP-019,PRD-037,519,109.6,2025-10-16,2025-11-04
PO-11468,SUP-019,PRD-046,564,450.88,2025-09-19,2025-10-13
PO-11469,SUP-003,PRD-005,271,89.33,2025-08-04,2025-08-24
PO-11470,SUP-020,PRD-039,760,253.8,2025-05-27,2025-06-15
PO-11471,SUP-004,PRD-045,703,104.91,2025-12-02,2025-12-28
PO-11472,SUP-016,PRD-049,423,442.47,2025-06-17,2025-07-06
PO-11473,SUP-018,PRD-001,850,501.29,2025-04-02,2025-04-19
PO-11474,SUP-002,PRD-032,701,130.12,2025-12-19,2026-01-06
PO-11475,SUP-009,PRD-049,949,447.07,2025-02-28,2025-03-24
PO-11476,SUP-004,PRD-020,115,49.74,2025-02-28,2025-03-18
PO-11477,SUP-004,PRD-047,885,293.52,2025-10-31,2025-11-16
PO-11478,SUP-015,PRD-028,942,489.41,2025-06-18,2025-07-06
PO-11479,SUP-008,PRD-021,231,190.27,2025-09-26,2025-10-11
PO-11480,SUP-004,PRD-007,512,231.99,2025-12-29,2026-01-16
PO-11481,SUP-003,PRD-044,64,287.47,2025-02-14,2025-02-25
PO-11482,SUP-015,PRD-006,539,12.77,2025-12-11,2026-01-07
PO-11483,SUP-019,PRD-042,819,75.64,2025-06-30,2025-07-19
PO-11484,SUP-006,PRD-037,486,102.84,2025-06-19,2025-07-08
PO-11485,SUP-014,PRD-016,403,326.48,2025-12-22,2026-01-17
PO-11486,SUP-003,PRD-017,849,453.66,2025-07-10,2025-08-08
PO-11487,SUP-008,PRD-008,625,200.7,2025-06-04,2025-06-21
PO-11488,SUP-016,PRD-036,145,234.72,2025-07-07,2025-07-24
PO-11489,SUP-019,PRD-019,297,224.18,2025-01-07,2025-01-17
PO-11490,SUP-012,PRD-021,704,183.2,2025-05-13,2025-05-30
PO-11491,SUP-011,PRD-006,268,12.43,2025-08-23,2025-09-17
PO-11492,SUP-006,PRD-022,852,364.16,2025-02-14,2025-03-10
PO-11493,SUP-015,PRD-009,529,149.28,2025-11-10,2025-11-28
PO-11494,SUP-009,PRD-018,131,427.4,2025-09-06,2025-09-18
PO-11495,SUP-011,PRD-022,369,337.51,2025-01-31,2025-02-20
PO-11496,SUP-007,PRD-047,137,287.7,2025-01-23,2025-02-15
PO-11497,SUP-005,PRD-002,590,303.59,2025-06-09,2025-06-25
PO-11498,SUP-002,PRD-029,491,446.17,2025-12-29,2026-01-12
PO-11499,SUP-019,PRD-026,571,276.99,2025-06-07,2025-06-23
